brand,aggregateRating/ratingValue,aggregateRating/reviewCount,offers/price,depth,width
4,5,1.608239514835605,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832
4,5,1.1276731126227169,-6.438062071607957e-07,-0.14974940336689957,0.6982912680859001
8,5,-0.24647659972899574,-6.438062071607957e-07,-0.3365167753696551,0.18639855924076945
10,5,1.2955818555645693,-6.438062071607957e-07,-0.6514578340409681,-0.1367337132177193
10,5,0.3228691378324582,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635
4,5,1.3303215954835732,-6.438062071607957e-07,0.08462533796989194,0.6790952915042081
8,5,-0.0882177845424221,-6.438062071607957e-07,1.644682209992909,-0.8437855173100565
8,5,0.849755193270685,-6.438062071607957e-07,-0.3365167753696551,0.18639855924076945
13,5,0.5042877796317011,-6.438062071607957e-07,1.5787643139919365,-0.9429647296488002
3,5,0.2089999903201674,-6.438062071607957e-07,1.0953664099848044,-0.9749580239516208
13,5,0.42901834314052584,-6.438062071607957e-07,1.5787643139919365,-0.9429647296488002
6,5,2.8492202241644686,-6.438062071607957e-07,-0.5049736207054735,0.24078715955556457
6,5,1.737548546756342,-6.438062071607957e-07,-0.25228835270174554,0.6854939503647721
1,5,0.17040027929905188,0.036641049973098264,0.49111902997588913,0.7206865740978747
8,5,5.829117914994587,-6.438062071607957e-07,0.1102600753036036,0.7462812095401312
6,5,3.219777449967178,-6.438062071607957e-07,-0.25228835270174554,0.6854939503647721
6,5,1.1296030981737726,-6.438062071607957e-07,0.18350218197135063,1.1717920237676462
6,5,2.673591539018393,-6.438062071607957e-07,-0.5049736207054735,0.24078715955556457
6,5,2.440063287340644,-6.438062071607957e-07,-0.05453466469882817,0.6982912680859001
6,5,2.137055555824887,-6.438062071607957e-07,-0.142425192700125,0.7174872446675927
4,5,-0.28700629630116703,-6.438062071607957e-07,-0.37679993403691586,0.25998313613725715
10,5,0.01986140631670135,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366
6,5,7.672254116252853,-6.438062071607957e-07,-0.2998957220357815,0.26638179499782116
10,5,0.5062177651827569,0.0716211872325783,-0.5415946740393476,-0.20072030182336043
9,5,-0.48000485140674465,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658
4,5,-0.25419654193321883,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687
8,5,2.416903460727975,-6.438062071607957e-07,0.06265270596956758,0.7462812095401312
8,5,1.8549963374303747e-06,-6.438062071607957e-07,1.600736945992261,-0.6998156929473631
8,5,0.6818464503288325,-6.438062071607957e-07,0.06265270596956758,0.7462812095401312
6,5,0.996434095150924,-6.438062071607957e-07,-0.25228835270174554,0.6854939503647721
9,5,-0.4645649669982984,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658
10,5,0.5062177651827569,0.0716211872325783,-0.5415946740393476,-0.20072030182336043
10,5,0.5062177651827569,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043
6,5,7.674184101803909,-6.438062071607957e-07,-0.2998957220357815,0.26638179499782116
8,5,-0.25226655638216305,-6.438062071607957e-07,0.19448849797151313,0.6886932797950541
6,5,0.5081477507338127,-6.438062071607957e-07,0.0956116539700538,0.6854939503647721
8,5,-0.04961807352130659,-6.438062071607957e-07,-0.22665361536803386,0.18959788867105146
4,5,-0.09014777009347788,-6.438062071607957e-07,-0.6697683607079052,-0.09514243062405217
3,5,1.1392530259290514,-6.438062071607957e-07,1.1466358846522275,-1.0965325423023395
4,5,-0.1596272499314858,-6.438062071607957e-07,0.08462533796989194,0.6790952915042081
6,5,7.674184101803909,-6.438062071607957e-07,-0.2998957220357815,0.26638179499782116
3,5,0.5737672594697091,-6.438062071607957e-07,1.5934127353254857,-0.8533835056009025
10,5,-0.356485776139175,-6.438062071607957e-07,1.1136769366517414,-0.9173700942065436
9,5,-0.304376166260669,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658
6,5,1.650699196958832,-6.438062071607957e-07,-0.05453466469882817,0.6982912680859001
10,5,-0.4742148947535773,3.7445355994779823,1.1136769366517414,-0.9173700942065436
4,5,0.8902848898428564,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832
10,5,-0.06312797237869702,-6.438062071607957e-07,0.4654842926421775,-1.2181070606530584
6,5,1.0446837339273185,-6.438062071607957e-07,0.17251586597118876,1.2325792829430053
11,5,1.8549963374303747e-06,0.5963232461247789,-0.24862624736835823,0.023232758296384073
3,5,0.8169454389027369,-6.438062071607957e-07,1.5934127353254857,-0.8533835056009025
6,5,0.24180974468811559,-6.438062071607957e-07,-0.7613209940425893,-0.26470689042900214
8,4,1.9479169718214215,-6.438062071607957e-07,1.1466358846522275,-1.0901338834417755
8,5,-0.4877247936109677,-1.4325247149250635,-0.4939873047053116,0.23438850069500058
8,5,-0.4819348369578004,-1.4150346462953236,1.3077685193212714,-0.8885761293340051
10,5,-0.4240352704261271,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366
9,5,-0.4742148947535773,-6.438062071607957e-07,-3.365077886081005,0.6630986443527975
8,5,1.8549963374303747e-06,0.0716211872325783,-0.4024346713706275,0.026432087726666074
3,5,0.96169435523192,-6.438062071607957e-07,1.0953664099848044,-0.9749580239516208
8,5,0.30742925342401195,-6.438062071607957e-07,-0.2779230900354572,0.2823784421492317
